Version 4
SHEET 1 1000 2564
WIRE -3024 1440 -3120 1440
WIRE -2704 1440 -2704 1376
WIRE -2704 1440 -2896 1440
WIRE -1936 1440 -1936 1056
WIRE -1936 1440 -2016 1440
WIRE -3024 1456 -3024 1440
WIRE -3616 1472 -3616 1344
WIRE -3616 1472 -3712 1472
WIRE -3520 1472 -3520 1456
WIRE -3520 1472 -3616 1472
WIRE -3392 1472 -3392 1200
WIRE -3520 1488 -3520 1472
WIRE -2304 1488 -2304 1152
WIRE -2304 1488 -3200 1488
WIRE -2272 1504 -2272 1488
WIRE -2272 1504 -2288 1504
WIRE -2144 1504 -2144 1456
WIRE -2272 1520 -2272 1504
WIRE -3472 1584 -3472 1552
WIRE -3200 1600 -3200 1488
WIRE -3200 1600 -3312 1600
WIRE -3152 1600 -3152 1584
WIRE -3152 1600 -3200 1600
WIRE -2960 1600 -3024 1600
WIRE -3152 1616 -3152 1600
WIRE -2800 1616 -2832 1616
WIRE -3568 1632 -3568 1232
WIRE -3568 1632 -3712 1632
WIRE -3520 1632 -3520 1616
WIRE -3520 1632 -3568 1632
WIRE -3360 1632 -3360 1376
WIRE -3360 1632 -3392 1632
WIRE -3520 1648 -3520 1632
WIRE -2800 1664 -2800 1616
WIRE -2960 1680 -2960 1632
WIRE -2960 1680 -3296 1680
WIRE -2672 1680 -2672 1408
WIRE -3616 1728 -3616 1712
WIRE -3616 1728 -3664 1728
WIRE -2960 1728 -2960 1680
WIRE -3616 1744 -3616 1728
WIRE -2800 1744 -2800 1696
WIRE -2800 1744 -2832 1744
WIRE -4304 1760 -4304 1744
WIRE -3488 1760 -3488 1728
WIRE -3200 1760 -3280 1760
WIRE -3152 1760 -3152 1744
WIRE -3152 1760 -3200 1760
WIRE -2960 1760 -3024 1760
WIRE -3312 1776 -3312 1600
WIRE -3312 1776 -3360 1776
WIRE -3152 1776 -3152 1760
WIRE -4352 1808 -4352 1792
WIRE -4352 1808 -4448 1808
WIRE -3920 1808 -4224 1808
WIRE -4352 1824 -4352 1808
WIRE -3920 1840 -3920 1808
WIRE -3616 1840 -3616 1824
WIRE -3616 1840 -3632 1840
WIRE -3488 1840 -3488 1792
WIRE -4528 1856 -4528 1824
WIRE -3792 1856 -3792 1840
WIRE -3664 1856 -3664 1728
WIRE -3616 1856 -3616 1840
WIRE -3920 1872 -4000 1872
WIRE -3792 1872 -3792 1856
WIRE -3200 1872 -3200 1760
WIRE -2288 1872 -2288 1504
WIRE -2288 1872 -3200 1872
WIRE -4576 1888 -4720 1888
WIRE -4448 1904 -4448 1808
WIRE -4576 1920 -4896 1920
WIRE -4304 1920 -4304 1888
WIRE -4176 1920 -4176 1888
WIRE -4448 1952 -4448 1904
WIRE -4352 1952 -4448 1952
WIRE -4224 1968 -4224 1952
WIRE -3920 1968 -3920 1952
WIRE -3920 1968 -4096 1968
WIRE -3792 1968 -3792 1952
WIRE -3296 1968 -3296 1680
WIRE -3296 1968 -3664 1968
WIRE -4352 1984 -4448 1984
WIRE -4224 1984 -4224 1968
WIRE -4000 1984 -4000 1872
WIRE -3920 1984 -4000 1984
WIRE -3792 1984 -3792 1968
WIRE -4528 2000 -4528 1968
WIRE -4576 2032 -4944 2032
WIRE -4448 2048 -4448 1984
WIRE -4576 2064 -4688 2064
WIRE -3920 2064 -4032 2064
WIRE -4304 2080 -4304 2064
WIRE -3792 2080 -3792 2064
WIRE -3600 2080 -3600 2064
WIRE -3600 2080 -3664 2080
WIRE -4000 2096 -4000 1984
WIRE -3920 2096 -4000 2096
WIRE -3792 2096 -3792 2080
WIRE -3600 2096 -3600 2080
WIRE -4800 2112 -4800 2080
WIRE -3472 2112 -3472 2080
WIRE -4448 2128 -4448 2048
WIRE -4352 2128 -4352 2112
WIRE -4352 2128 -4448 2128
WIRE -4032 2128 -4032 2064
WIRE -4032 2128 -4224 2128
WIRE -3280 2128 -3280 1760
WIRE -3280 2128 -3344 2128
WIRE -4352 2144 -4352 2128
WIRE -4944 2160 -4944 2032
WIRE -4944 2160 -5040 2160
WIRE -4848 2160 -4848 2144
WIRE -4848 2160 -4944 2160
WIRE -4720 2160 -4720 1888
WIRE -4848 2176 -4848 2160
WIRE -3632 2176 -3632 1840
WIRE -3632 2176 -4528 2176
WIRE -3600 2192 -3600 2176
WIRE -3600 2192 -3616 2192
WIRE -3472 2192 -3472 2144
WIRE -3600 2208 -3600 2192
WIRE -4800 2272 -4800 2240
WIRE -4528 2288 -4528 2176
WIRE -4528 2288 -4592 2288
WIRE -4480 2288 -4480 2272
WIRE -4480 2288 -4528 2288
WIRE -4288 2288 -4352 2288
WIRE -4480 2304 -4480 2288
WIRE -4128 2304 -4160 2304
WIRE -4896 2320 -4896 1920
WIRE -4896 2320 -5040 2320
WIRE -4848 2320 -4848 2304
WIRE -4848 2320 -4896 2320
WIRE -4688 2320 -4688 2064
WIRE -4688 2320 -4720 2320
WIRE -4848 2336 -4848 2320
WIRE -4128 2352 -4128 2304
WIRE -4288 2368 -4288 2320
WIRE -4288 2368 -4592 2368
WIRE -4000 2368 -4000 2096
WIRE -4288 2416 -4288 2368
WIRE -4128 2432 -4128 2384
WIRE -4128 2432 -4160 2432
WIRE -4528 2448 -4592 2448
WIRE -4480 2448 -4480 2432
WIRE -4480 2448 -4528 2448
WIRE -4288 2448 -4352 2448
WIRE -4480 2464 -4480 2448
WIRE -4528 2560 -4528 2448
WIRE -3616 2560 -3616 2192
WIRE -3616 2560 -4528 2560
FLAG 896 -240 E
IOPIN 896 -240 Out
FLAG 896 -432 L
IOPIN 896 -432 Out
FLAG 896 -80 G
IOPIN 896 -80 Out
FLAG -304 32 VDD
FLAG -112 48 VDD
FLAG 48 112 VDD
FLAG -112 176 VDD
FLAG -304 192 VDD
FLAG 256 -176 VDD
FLAG 384 -176 VDD
FLAG 256 -288 VDD
FLAG 384 -288 VDD
FLAG 256 -400 VDD
FLAG 384 -400 VDD
FLAG 560 -528 VDD
FLAG 560 -416 VDD
FLAG 576 -176 VDD
FLAG 576 -64 VDD
FLAG 704 -128 VDD
FLAG 688 -480 VDD
FLAG -912 112 B3
IOPIN -912 112 In
FLAG -912 -48 A3
IOPIN -912 -48 In
FLAG -672 32 VDD
FLAG -672 -128 VDD
FLAG -400 -384 VDD
FLAG -400 -240 VDD
FLAG -176 -320 VDD
FLAG -176 -144 VDD
FLAG -176 -464 VDD
FLAG -48 -320 VDD
FLAG -1760 848 VDD
FLAG -1568 864 VDD
FLAG -1408 928 VDD
FLAG -1568 992 VDD
FLAG -1760 1008 VDD
FLAG -1200 640 VDD
FLAG -1072 640 VDD
FLAG -1200 528 VDD
FLAG -1072 528 VDD
FLAG -1200 416 VDD
FLAG -1072 416 VDD
FLAG -896 288 VDD
FLAG -896 400 VDD
FLAG -880 640 VDD
FLAG -880 752 VDD
FLAG -752 688 VDD
FLAG -768 336 VDD
FLAG -2368 928 B2
IOPIN -2368 928 In
FLAG -2368 768 A2
IOPIN -2368 768 In
FLAG -2128 848 VDD
FLAG -2128 688 VDD
FLAG -1856 432 VDD
FLAG -1856 576 VDD
FLAG -1632 496 VDD
FLAG -1632 672 VDD
FLAG -1632 352 VDD
FLAG -1504 496 VDD
FLAG -3104 1552 VDD
FLAG -2912 1568 VDD
FLAG -2752 1632 VDD
FLAG -2912 1696 VDD
FLAG -3104 1712 VDD
FLAG -2544 1344 VDD
FLAG -2416 1344 VDD
FLAG -2544 1232 VDD
FLAG -2416 1232 VDD
FLAG -2544 1120 VDD
FLAG -2416 1120 VDD
FLAG -2240 992 VDD
FLAG -2240 1104 VDD
FLAG -2224 1344 VDD
FLAG -2224 1456 VDD
FLAG -2096 1392 VDD
FLAG -2112 1040 VDD
FLAG -3712 1632 B1
IOPIN -3712 1632 In
FLAG -3712 1472 A1
IOPIN -3712 1472 In
FLAG -3472 1552 VDD
FLAG -3472 1392 VDD
FLAG -3200 1136 VDD
FLAG -3200 1280 VDD
FLAG -2976 1200 VDD
FLAG -2976 1376 VDD
FLAG -2976 1056 VDD
FLAG -2848 1200 VDD
FLAG -4592 2288 FL
IOPIN -4592 2288 In
FLAG -4592 2368 FE
IOPIN -4592 2368 In
FLAG -4592 2448 FG
IOPIN -4592 2448 In
FLAG -4432 2240 VDD
FLAG -4240 2256 VDD
FLAG -4080 2320 VDD
FLAG -4240 2384 VDD
FLAG -4432 2400 VDD
FLAG -3872 2032 VDD
FLAG -3744 2032 VDD
FLAG -3872 1920 VDD
FLAG -3744 1920 VDD
FLAG -3872 1808 VDD
FLAG -3744 1808 VDD
FLAG -3568 1680 VDD
FLAG -3568 1792 VDD
FLAG -3552 2032 VDD
FLAG -3552 2144 VDD
FLAG -3424 2080 VDD
FLAG -3440 1728 VDD
FLAG -5040 2320 B0
IOPIN -5040 2320 In
FLAG -5040 2160 A0
IOPIN -5040 2160 In
FLAG -4800 2240 VDD
FLAG -4800 2080 VDD
FLAG -4528 1824 VDD
FLAG -4528 1968 VDD
FLAG -4304 1888 VDD
FLAG -4304 2064 VDD
FLAG -4304 1744 VDD
FLAG -4176 1888 VDD
SYMBOL nand -304 80 R0
SYMATTR InstName X2
SYMBOL nand -304 240 R0
SYMATTR InstName X3
SYMBOL nand -112 96 R0
SYMATTR InstName X4
SYMBOL nand -112 224 R0
SYMATTR InstName X5
SYMBOL nand 48 160 R0
SYMATTR InstName X6
SYMBOL nand 256 -352 R0
SYMATTR InstName X7
SYMBOL nand 256 -240 R0
SYMATTR InstName X8
SYMBOL nand 256 -128 R0
SYMATTR InstName X9
SYMBOL nand 560 -368 R0
SYMATTR InstName X10
SYMBOL nand 560 -480 R0
SYMATTR InstName X11
SYMBOL nand 688 -432 R0
SYMATTR InstName X12
SYMBOL nand 576 -16 R0
SYMATTR InstName X13
SYMBOL nand 576 -128 R0
SYMATTR InstName X14
SYMBOL nand 704 -80 R0
SYMATTR InstName X15
SYMBOL nand 384 -352 R0
SYMATTR InstName X16
SYMBOL nand 384 -240 R0
SYMATTR InstName X17
SYMBOL nand 384 -128 R0
SYMATTR InstName X18
SYMBOL nand -672 112 R0
SYMATTR InstName X19
SYMBOL nand -672 -48 R0
SYMATTR InstName X20
SYMBOL nand -400 -160 R0
SYMATTR InstName X21
SYMBOL nand -400 -304 R0
SYMATTR InstName X22
SYMBOL nand -176 -240 R0
SYMATTR InstName X23
SYMBOL nand -176 -400 R0
SYMATTR InstName X24
SYMBOL nand -176 -80 R0
SYMATTR InstName X25
SYMBOL nand -48 -240 R0
SYMATTR InstName X26
SYMBOL nand -672 112 R0
SYMATTR InstName X27
SYMBOL nand -672 -48 R0
SYMATTR InstName X28
SYMBOL nand -400 -160 R0
SYMATTR InstName X29
SYMBOL nand -400 -304 R0
SYMATTR InstName X30
SYMBOL nand -176 -240 R0
SYMATTR InstName X31
SYMBOL nand -176 -400 R0
SYMATTR InstName X32
SYMBOL nand -176 -80 R0
SYMATTR InstName X33
SYMBOL nand -48 -240 R0
SYMATTR InstName X34
SYMBOL nand -1760 896 R0
SYMATTR InstName X1
SYMBOL nand -1760 1056 R0
SYMATTR InstName X35
SYMBOL nand -1568 912 R0
SYMATTR InstName X36
SYMBOL nand -1568 1040 R0
SYMATTR InstName X37
SYMBOL nand -1408 976 R0
SYMATTR InstName X38
SYMBOL nand -1200 464 R0
SYMATTR InstName X39
SYMBOL nand -1200 576 R0
SYMATTR InstName X40
SYMBOL nand -1200 688 R0
SYMATTR InstName X41
SYMBOL nand -896 448 R0
SYMATTR InstName X42
SYMBOL nand -896 336 R0
SYMATTR InstName X43
SYMBOL nand -768 384 R0
SYMATTR InstName X44
SYMBOL nand -880 800 R0
SYMATTR InstName X45
SYMBOL nand -880 688 R0
SYMATTR InstName X46
SYMBOL nand -752 736 R0
SYMATTR InstName X47
SYMBOL nand -1072 464 R0
SYMATTR InstName X48
SYMBOL nand -1072 576 R0
SYMATTR InstName X49
SYMBOL nand -1072 688 R0
SYMATTR InstName X50
SYMBOL nand -2128 928 R0
SYMATTR InstName X51
SYMBOL nand -2128 768 R0
SYMATTR InstName X52
SYMBOL nand -1856 656 R0
SYMATTR InstName X53
SYMBOL nand -1856 512 R0
SYMATTR InstName X54
SYMBOL nand -1632 576 R0
SYMATTR InstName X55
SYMBOL nand -1632 416 R0
SYMATTR InstName X56
SYMBOL nand -1632 736 R0
SYMATTR InstName X57
SYMBOL nand -1504 576 R0
SYMATTR InstName X58
SYMBOL nand -2128 928 R0
SYMATTR InstName X59
SYMBOL nand -2128 768 R0
SYMATTR InstName X60
SYMBOL nand -1856 656 R0
SYMATTR InstName X61
SYMBOL nand -1856 512 R0
SYMATTR InstName X62
SYMBOL nand -1632 576 R0
SYMATTR InstName X63
SYMBOL nand -1632 416 R0
SYMATTR InstName X64
SYMBOL nand -1632 736 R0
SYMATTR InstName X65
SYMBOL nand -1504 576 R0
SYMATTR InstName X66
SYMBOL nand -3104 1600 R0
SYMATTR InstName X67
SYMBOL nand -3104 1760 R0
SYMATTR InstName X68
SYMBOL nand -2912 1616 R0
SYMATTR InstName X69
SYMBOL nand -2912 1744 R0
SYMATTR InstName X70
SYMBOL nand -2752 1680 R0
SYMATTR InstName X71
SYMBOL nand -2544 1168 R0
SYMATTR InstName X72
SYMBOL nand -2544 1280 R0
SYMATTR InstName X73
SYMBOL nand -2544 1392 R0
SYMATTR InstName X74
SYMBOL nand -2240 1152 R0
SYMATTR InstName X75
SYMBOL nand -2240 1040 R0
SYMATTR InstName X76
SYMBOL nand -2112 1088 R0
SYMATTR InstName X77
SYMBOL nand -2224 1504 R0
SYMATTR InstName X78
SYMBOL nand -2224 1392 R0
SYMATTR InstName X79
SYMBOL nand -2096 1440 R0
SYMATTR InstName X80
SYMBOL nand -2416 1168 R0
SYMATTR InstName X81
SYMBOL nand -2416 1280 R0
SYMATTR InstName X82
SYMBOL nand -2416 1392 R0
SYMATTR InstName X83
SYMBOL nand -3472 1632 R0
SYMATTR InstName X84
SYMBOL nand -3472 1472 R0
SYMATTR InstName X85
SYMBOL nand -3200 1360 R0
SYMATTR InstName X86
SYMBOL nand -3200 1216 R0
SYMATTR InstName X87
SYMBOL nand -2976 1280 R0
SYMATTR InstName X88
SYMBOL nand -2976 1120 R0
SYMATTR InstName X89
SYMBOL nand -2976 1440 R0
SYMATTR InstName X90
SYMBOL nand -2848 1280 R0
SYMATTR InstName X91
SYMBOL nand -3472 1632 R0
SYMATTR InstName X92
SYMBOL nand -3472 1472 R0
SYMATTR InstName X93
SYMBOL nand -3200 1360 R0
SYMATTR InstName X94
SYMBOL nand -3200 1216 R0
SYMATTR InstName X95
SYMBOL nand -2976 1280 R0
SYMATTR InstName X96
SYMBOL nand -2976 1120 R0
SYMATTR InstName X97
SYMBOL nand -2976 1440 R0
SYMATTR InstName X98
SYMBOL nand -2848 1280 R0
SYMATTR InstName X99
SYMBOL nand -4432 2288 R0
SYMATTR InstName X100
SYMBOL nand -4432 2448 R0
SYMATTR InstName X101
SYMBOL nand -4240 2304 R0
SYMATTR InstName X102
SYMBOL nand -4240 2432 R0
SYMATTR InstName X103
SYMBOL nand -4080 2368 R0
SYMATTR InstName X104
SYMBOL nand -3872 1856 R0
SYMATTR InstName X105
SYMBOL nand -3872 1968 R0
SYMATTR InstName X106
SYMBOL nand -3872 2080 R0
SYMATTR InstName X107
SYMBOL nand -3568 1840 R0
SYMATTR InstName X108
SYMBOL nand -3568 1728 R0
SYMATTR InstName X109
SYMBOL nand -3440 1776 R0
SYMATTR InstName X110
SYMBOL nand -3552 2192 R0
SYMATTR InstName X111
SYMBOL nand -3552 2080 R0
SYMATTR InstName X112
SYMBOL nand -3424 2128 R0
SYMATTR InstName X113
SYMBOL nand -3744 1856 R0
SYMATTR InstName X114
SYMBOL nand -3744 1968 R0
SYMATTR InstName X115
SYMBOL nand -3744 2080 R0
SYMATTR InstName X116
SYMBOL nand -4800 2320 R0
SYMATTR InstName X117
SYMBOL nand -4800 2160 R0
SYMATTR InstName X118
SYMBOL nand -4528 2048 R0
SYMATTR InstName X119
SYMBOL nand -4528 1904 R0
SYMATTR InstName X120
SYMBOL nand -4304 1968 R0
SYMATTR InstName X121
SYMBOL nand -4304 1808 R0
SYMATTR InstName X122
SYMBOL nand -4304 2128 R0
SYMATTR InstName X123
SYMBOL nand -4176 1968 R0
SYMATTR InstName X124
SYMBOL nand -4800 2320 R0
SYMATTR InstName X125
SYMBOL nand -4800 2160 R0
SYMATTR InstName X126
SYMBOL nand -4528 2048 R0
SYMATTR InstName X127
SYMBOL nand -4528 1904 R0
SYMATTR InstName X128
SYMBOL nand -4304 1968 R0
SYMATTR InstName X129
SYMBOL nand -4304 1808 R0
SYMATTR InstName X130
SYMBOL nand -4304 2128 R0
SYMATTR InstName X131
SYMBOL nand -4176 1968 R0
SYMATTR InstName X132
